 3.66700, 0.73340
 3.66800, 0.73360
 3.66900, 0.73380
 3.67000, 0.73400
 3.67100, 0.73420
 3.67200, 0.73440
 3.67300, 0.73460
 3.67400, 0.73480
 3.67500, 0.73500
 3.67600, 0.73520
 3.67700, 0.73540
 3.67800, 0.73560
 3.67900, 0.73580
 3.68000, 0.73600
 3.68100, 0.73620
 3.68200, 0.73640
 3.68300, 0.73660
 3.68400, 0.73680
 3.68500, 0.73700
 3.68600, 0.73720
 3.68700, 0.73740
 3.68800, 0.73760
 3.68900, 0.73780
 3.69000, 0.73800
 3.69100, 0.73820
 3.69200, 0.73840
 3.69300, 0.73860
 3.69400, 0.73880
 3.69500, 0.73900
 3.69600, 0.73920
 3.69700, 0.73940
 3.69800, 0.73960
 3.69900, 0.73980
 3.70000, 0.74000
 3.70100, 0.74020
 3.70200, 0.74040
 3.70300, 0.74060
 3.70400, 0.74080
 3.70500, 0.74100
 3.70600, 0.74120
 3.70700, 0.74140
 3.70800, 0.74160
 3.70900, 0.74180
 3.71000, 0.74200
 3.71100, 0.74220
 3.71200, 0.74240
 3.71300, 0.74260
 3.71400, 0.74280
 3.71500, 0.74300
 3.71600, 0.74320
 3.71700, 0.74340
 3.71800, 0.74360
 3.71900, 0.74380
 3.72000, 0.74400
 3.72100, 0.74420
 3.72200, 0.74440
 3.72300, 0.74460
 3.72400, 0.74480
 3.72500, 0.74500
 3.72600, 0.74520
 3.72700, 0.74540
 3.72800, 0.74560
 3.72900, 0.74580
 3.73000, 0.74600
 3.73100, 0.74620
 3.73200, 0.74640
 3.73300, 0.74660
 3.73400, 0.74680
 3.73500, 0.74700
 3.73600, 0.74720
 3.73700, 0.74740
 3.73800, 0.74760
 3.73900, 0.74780
 3.74000, 0.74800
 3.74100, 0.74820
 3.74200, 0.74840
 3.74300, 0.74860
 3.74400, 0.74880
 3.74500, 0.74900
 3.74600, 0.74920
 3.74700, 0.74940
 3.74800, 0.74960
 3.74900, 0.74980
 3.75000, 0.75000
 3.75100, 0.75020
 3.75200, 0.75040
 3.75300, 0.75060
 3.75400, 0.75080
 3.75500, 0.75100
 3.75600, 0.75120
 3.75700, 0.75140
 3.75800, 0.75160
 3.75900, 0.75180
 3.76000, 0.75200
 3.76100, 0.75220
 3.76200, 0.75240
 3.76300, 0.75260
 3.76400, 0.75280
 3.76500, 0.75300
 3.76600, 0.75320
 3.76700, 0.75340
 3.76800, 0.75360
 3.76900, 0.75380
 3.77000, 0.75400
 3.77100, 0.75420
 3.77200, 0.75440
 3.77300, 0.75460
 3.77400, 0.75480
 3.77500, 0.75500
 3.77600, 0.75520
 3.77700, 0.75540
 3.77800, 0.75560
 3.77900, 0.75580
 3.78000, 0.75600
 3.78100, 0.75620
 3.78200, 0.75640
 3.78300, 0.75660
 3.78400, 0.75680
 3.78500, 0.75700
 3.78600, 0.75720
 3.78700, 0.75740
 3.78800, 0.75760
 3.78900, 0.75780
 3.79000, 0.75800
 3.79100, 0.75820
 3.79200, 0.75840
 3.79300, 0.75860
 3.79400, 0.75880
 3.79500, 0.75900
 3.79600, 0.75920
 3.79700, 0.75940
 3.79800, 0.75960
 3.79900, 0.75980
 3.80000, 0.76000
 3.80100, 0.76020
 3.80200, 0.76040
 3.80300, 0.76060
 3.80400, 0.76080
 3.80500, 0.76100
 3.80600, 0.76120
 3.80700, 0.76140
 3.80800, 0.76160
 3.80900, 0.76180
 3.81000, 0.76200
 3.81100, 0.76220
 3.81200, 0.76240
 3.81300, 0.76260
 3.81400, 0.76280
 3.81500, 0.76300
 3.81600, 0.76320
 3.81700, 0.76340
 3.81800, 0.76360
 3.81900, 0.76380
 3.82000, 0.76400
 3.82100, 0.76420
 3.82200, 0.76440
 3.82300, 0.76460
 3.82400, 0.76480
 3.82500, 0.76500
 3.82600, 0.76520
 3.82700, 0.76540
 3.82800, 0.76560
 3.82900, 0.76580
 3.83000, 0.76600
 3.83100, 0.76620
 3.83200, 0.76640
 3.83300, 0.76660
 3.83400, 0.76680
 3.83500, 0.76700
 3.83600, 0.76720
 3.83700, 0.76740
 3.83800, 0.76760
 3.83900, 0.76780
 3.84000, 0.76800
 3.84100, 0.76820
 3.84200, 0.76840
 3.84300, 0.76860
 3.84400, 0.76880
 3.84500, 0.76900
 3.84600, 0.76920
 3.84700, 0.76940
 3.84800, 0.76960
 3.84900, 0.76980
 3.85000, 0.77000
 3.85100, 0.77020
 3.85200, 0.77040
 3.85300, 0.77060
 3.85400, 0.77080
 3.85500, 0.77100
 3.85600, 0.77120
 3.85700, 0.77140
 3.85800, 0.77160
 3.85900, 0.77180
 3.86000, 0.77200
 3.86100, 0.77220
 3.86200, 0.77240
 3.86300, 0.77260
 3.86400, 0.77280
 3.86500, 0.77300
 3.86600, 0.77320
 3.86700, 0.77340
 3.86800, 0.77360
 3.86900, 0.77380
 3.87000, 0.77400
 3.87100, 0.77420
 3.87200, 0.77440
 3.87300, 0.77460
 3.87400, 0.77480
 3.87500, 0.77500
 3.87600, 0.77520
 3.87700, 0.77540
 3.87800, 0.77560
 3.87900, 0.77580
 3.88000, 0.77600
 3.88100, 0.77620
 3.88200, 0.77640
 3.88300, 0.77660
 3.88400, 0.77680
 3.88500, 0.77700
 3.88600, 0.77720
 3.88700, 0.77740
 3.88800, 0.77760
 3.88900, 0.77780
 3.89000, 0.77800
 3.89100, 0.77820
 3.89200, 0.77840
 3.89300, 0.77860
 3.89400, 0.77880
 3.89500, 0.77900
 3.89600, 0.77920
 3.89700, 0.77940
 3.89800, 0.77960
 3.89900, 0.77980
 3.90000, 0.78000
 3.90100, 0.78020
 3.90200, 0.78040
 3.90300, 0.78060
 3.90400, 0.78080
 3.90500, 0.78100
 3.90600, 0.78120
 3.90700, 0.78140
 3.90800, 0.78160
 3.90900, 0.78180
 3.91000, 0.78200
 3.91100, 0.78220
 3.91200, 0.78240
 3.91300, 0.78260
 3.91400, 0.78280
 3.91500, 0.78300
 3.91600, 0.78320
 3.91700, 0.78340
 3.91800, 0.78360
 3.91900, 0.78380
 3.92000, 0.78400
 3.92100, 0.78420
 3.92200, 0.78440
 3.92300, 0.78460
 3.92400, 0.78480
 3.92500, 0.78500
 3.92600, 0.78520
 3.92700, 0.78540
 3.92800, 0.78560
 3.92900, 0.78580
 3.93000, 0.78600
 3.93100, 0.78620
 3.93200, 0.78640
 3.93300, 0.78660
 3.93400, 0.78680
 3.93500, 0.78700
 3.93600, 0.78720
 3.93700, 0.78740
 3.93800, 0.78760
 3.93900, 0.78780
 3.94000, 0.78800
 3.94100, 0.78820
 3.94200, 0.78840
 3.94300, 0.78860
 3.94400, 0.78880
 3.94500, 0.78900
 3.94600, 0.78920
 3.94700, 0.78940
 3.94800, 0.78960
 3.94900, 0.78980
 3.95000, 0.79000
 3.95100, 0.79020
 3.95200, 0.79040
 3.95300, 0.79060
 3.95400, 0.79080
 3.95500, 0.79100
 3.95600, 0.79120
 3.95700, 0.79140
 3.95800, 0.79160
 3.95900, 0.79180
 3.96000, 0.79200
 3.96100, 0.79220
 3.96200, 0.79240
 3.96300, 0.79260
 3.96400, 0.79280
 3.96500, 0.79300
 3.96600, 0.79320
 3.96700, 0.79340
 3.96800, 0.79360
 3.96900, 0.79380
 3.97000, 0.79400
 3.97100, 0.79420
 3.97200, 0.79440
 3.97300, 0.79460
 3.97400, 0.79480
 3.97500, 0.79500
 3.97600, 0.79520
 3.97700, 0.79540
 3.97800, 0.79560
 3.97900, 0.79580
 3.98000, 0.79600
 3.98100, 0.79620
 3.98200, 0.79640
 3.98300, 0.79660
 3.98400, 0.79680
 3.98500, 0.79700
 3.98600, 0.79720
 3.98700, 0.79740
 3.98800, 0.79760
 3.98900, 0.79780
 3.99000, 0.79800
 3.99100, 0.79820
 3.99200, 0.79840
 3.99300, 0.79860
 3.99400, 0.79880
 3.99500, 0.79900
 3.99600, 0.79920
 3.99700, 0.79940
 3.99800, 0.79960
 3.99900, 0.79980
 4.00000, 0.80000
 4.00100, 0.80020
 4.00200, 0.80040
 4.00300, 0.80060
 4.00400, 0.80080
 4.00500, 0.80100
 4.00600, 0.80120
 4.00700, 0.80140
 4.00800, 0.80160
 4.00900, 0.80180
 4.01000, 0.80200
 4.01100, 0.80220
 4.01200, 0.80240
 4.01300, 0.80260
 4.01400, 0.80280
 4.01500, 0.80300
 4.01600, 0.80320
 4.01700, 0.80340
 4.01800, 0.80360
 4.01900, 0.80380
 4.02000, 0.80400
 4.02100, 0.80420
 4.02200, 0.80440
 4.02300, 0.80460
 4.02400, 0.80480
 4.02500, 0.80500
 4.02600, 0.80520
 4.02700, 0.80540
 4.02800, 0.80560
 4.02900, 0.80580
 4.03000, 0.80600
 4.03100, 0.80620
 4.03200, 0.80640
 4.03300, 0.80660
 4.03400, 0.80680
 4.03500, 0.80700
 4.03600, 0.80720
 4.03700, 0.80740
 4.03800, 0.80760
 4.03900, 0.80780
 4.04000, 0.80800
 4.04100, 0.80820
 4.04200, 0.80840
 4.04300, 0.80860
 4.04400, 0.80880
 4.04500, 0.80900
 4.04600, 0.80920
 4.04700, 0.80940
 4.04800, 0.80960
 4.04900, 0.80980
 4.05000, 0.81000
 4.05100, 0.81020
 4.05200, 0.81040
 4.05300, 0.81060
 4.05400, 0.81080
 4.05500, 0.81100
 4.05600, 0.81120
 4.05700, 0.81140
 4.05800, 0.81160
 4.05900, 0.81180
 4.06000, 0.81200
 4.06100, 0.81220
 4.06200, 0.81240
 4.06300, 0.81260
 4.06400, 0.81280
 4.06500, 0.81300
 4.06600, 0.81320
 4.06700, 0.81340
 4.06800, 0.81360
 4.06900, 0.81380
 4.07000, 0.81400
 4.07100, 0.81420
 4.07200, 0.81440
 4.07300, 0.81460
 4.07400, 0.81480
 4.07500, 0.81500
 4.07600, 0.81520
 4.07700, 0.81540
 4.07800, 0.81560
 4.07900, 0.81580
 4.08000, 0.81600
 4.08100, 0.81620
 4.08200, 0.81640
 4.08300, 0.81660
 4.08400, 0.81680
 4.08500, 0.81700
 4.08600, 0.81720
 4.08700, 0.81740
 4.08800, 0.81760
 4.08900, 0.81780
 4.09000, 0.81800
 4.09100, 0.81820
 4.09200, 0.81840
 4.09300, 0.81860
 4.09400, 0.81880
 4.09500, 0.81900
 4.09600, 0.81920
 4.09700, 0.81940
 4.09800, 0.81960
 4.09900, 0.81980
 4.10000, 0.82000
 4.10100, 0.82020
 4.10200, 0.82040
 4.10300, 0.82060
 4.10400, 0.82080
 4.10500, 0.82100
 4.10600, 0.82120
 4.10700, 0.82140
 4.10800, 0.82160
 4.10900, 0.82180
 4.11000, 0.82200
 4.11100, 0.82220
 4.11200, 0.82240
 4.11300, 0.82260
 4.11400, 0.82280
 4.11500, 0.82300
 4.11600, 0.82320
 4.11700, 0.82340
 4.11800, 0.82360
 4.11900, 0.82380
 4.12000, 0.82400
 4.12100, 0.82420
 4.12200, 0.82440
 4.12300, 0.82460
 4.12400, 0.82480
 4.12500, 0.82500
 4.12600, 0.82520
 4.12700, 0.82540
 4.12800, 0.82560
 4.12900, 0.82580
 4.13000, 0.82600
 4.13100, 0.82620
 4.13200, 0.82640
 4.13300, 0.82660
 4.13400, 0.82680
 4.13500, 0.82700
 4.13600, 0.82720
 4.13700, 0.82740
 4.13800, 0.82760
 4.13900, 0.82780
 4.14000, 0.82800
 4.14100, 0.82820
 4.14200, 0.82840
 4.14300, 0.82860
 4.14400, 0.82880
 4.14500, 0.82900
 4.14600, 0.82920
 4.14700, 0.82940
 4.14800, 0.82960
 4.14900, 0.82980
 4.15000, 0.83000
 4.15100, 0.83020
 4.15200, 0.83040
 4.15300, 0.83060
 4.15400, 0.83080
 4.15500, 0.83100
 4.15600, 0.83120
 4.15700, 0.83140
 4.15800, 0.83160
 4.15900, 0.83180
 4.16000, 0.83200
 4.16100, 0.83220
 4.16200, 0.83240
 4.16300, 0.83260
 4.16400, 0.83280
 4.16500, 0.83300
 4.16600, 0.83320
 4.16700, 0.83340
 4.16800, 0.83360
 4.16900, 0.83380
 4.17000, 0.83400
 4.17100, 0.83420
 4.17200, 0.83440
 4.17300, 0.83460
 4.17400, 0.83480
 4.17500, 0.83500
 4.17600, 0.83520
 4.17700, 0.83540
 4.17800, 0.83560
 4.17900, 0.83580
 4.18000, 0.83600
 4.18100, 0.83620
 4.18200, 0.83640
 4.18300, 0.83660
 4.18400, 0.83680
 4.18500, 0.83700
 4.18600, 0.83720
 4.18700, 0.83740
 4.18800, 0.83760
 4.18900, 0.83780
 4.19000, 0.83800
 4.19100, 0.83820
 4.19200, 0.83840
 4.19300, 0.83860
 4.19400, 0.83880
 4.19500, 0.83900
 4.19600, 0.83920
 4.19700, 0.83940
 4.19800, 0.83960
 4.19900, 0.83980
 4.20000, 0.84000
 4.20100, 0.84020
 4.20200, 0.84040
 4.20300, 0.84060
 4.20400, 0.84080
 4.20500, 0.84100
 4.20600, 0.84120
 4.20700, 0.84140
 4.20800, 0.84160
 4.20900, 0.84180
 4.21000, 0.84200
 4.21100, 0.84220
 4.21200, 0.84240
 4.21300, 0.84260
 4.21400, 0.84280
 4.21500, 0.84300
 4.21600, 0.84320
 4.21700, 0.84340
 4.21800, 0.84360
 4.21900, 0.84380
 4.22000, 0.84400
 4.22100, 0.84420
 4.22200, 0.84440
 4.22300, 0.84460
 4.22400, 0.84480
 4.22500, 0.84500
 4.22600, 0.84520
 4.22700, 0.84540
 4.22800, 0.84560
 4.22900, 0.84580
 4.23000, 0.84600
 4.23100, 0.84620
 4.23200, 0.84640
 4.23300, 0.84660
 4.23400, 0.84680
 4.23500, 0.84700
 4.23600, 0.84720
 4.23700, 0.84740
 4.23800, 0.84760
 4.23900, 0.84780
 4.24000, 0.84800
 4.24100, 0.84820
 4.24200, 0.84840
 4.24300, 0.84860
 4.24400, 0.84880
 4.24500, 0.84900
 4.24600, 0.84920
 4.24700, 0.84940
 4.24800, 0.84960
 4.24900, 0.84980
 4.25000, 0.85000
 4.25100, 0.85020
 4.25200, 0.85040
 4.25300, 0.85060
 4.25400, 0.85080
 4.25500, 0.85100
 4.25600, 0.85120
 4.25700, 0.85140
 4.25800, 0.85160
 4.25900, 0.85180
 4.26000, 0.85200
 4.26100, 0.85220
 4.26200, 0.85240
 4.26300, 0.85260
 4.26400, 0.85280
 4.26500, 0.85300
 4.26600, 0.85320
 4.26700, 0.85340
 4.26800, 0.85360
 4.26900, 0.85380
 4.27000, 0.85400
 4.27100, 0.85420
 4.27200, 0.85440
 4.27300, 0.85460
 4.27400, 0.85480
 4.27500, 0.85500
 4.27600, 0.85520
 4.27700, 0.85540
 4.27800, 0.85560
 4.27900, 0.85580
 4.28000, 0.85600
 4.28100, 0.85620
 4.28200, 0.85640
 4.28300, 0.85660
 4.28400, 0.85680
 4.28500, 0.85700
 4.28600, 0.85720
 4.28700, 0.85740
 4.28800, 0.85760
 4.28900, 0.85780
 4.29000, 0.85800
 4.29100, 0.85820
 4.29200, 0.85840
 4.29300, 0.85860
 4.29400, 0.85880
 4.29500, 0.85900
 4.29600, 0.85920
 4.29700, 0.85940
 4.29800, 0.85960
 4.29900, 0.85980
 4.30000, 0.86000
 4.30100, 0.86020
 4.30200, 0.86040
 4.30300, 0.86060
 4.30400, 0.86080
 4.30500, 0.86100
 4.30600, 0.86120
 4.30700, 0.86140
 4.30800, 0.86160
 4.30900, 0.86180
 4.31000, 0.86200
 4.31100, 0.86220
 4.31200, 0.86240
 4.31300, 0.86260
 4.31400, 0.86280
 4.31500, 0.86300
 4.31600, 0.86320
 4.31700, 0.86340
 4.31800, 0.86360
 4.31900, 0.86380
 4.32000, 0.86400
 4.32100, 0.86420
 4.32200, 0.86440
 4.32300, 0.86460
 4.32400, 0.86480
 4.32500, 0.86500
 4.32600, 0.86520
 4.32700, 0.86540
 4.32800, 0.86560
 4.32900, 0.86580
 4.33000, 0.86600
 4.33100, 0.86620
 4.33200, 0.86640
 4.33300, 0.86660
 4.33400, 0.86680
 4.33500, 0.86700
 4.33600, 0.86720
 4.33700, 0.86740
 4.33800, 0.86760
 4.33900, 0.86780
 4.34000, 0.86800
 4.34100, 0.86820
 4.34200, 0.86840
 4.34300, 0.86860
 4.34400, 0.86880
 4.34500, 0.86900
 4.34600, 0.86920
 4.34700, 0.86940
 4.34800, 0.86960
 4.34900, 0.86980
 4.35000, 0.87000
 4.35100, 0.87020
 4.35200, 0.87040
 4.35300, 0.87060
 4.35400, 0.87080
 4.35500, 0.87100
 4.35600, 0.87120
 4.35700, 0.87140
 4.35800, 0.87160
 4.35900, 0.87180
 4.36000, 0.87200
 4.36100, 0.87220
 4.36200, 0.87240
 4.36300, 0.87260
 4.36400, 0.87280
 4.36500, 0.87300
 4.36600, 0.87320
 4.36700, 0.87340
 4.36800, 0.87360
 4.36900, 0.87380
 4.37000, 0.87400
 4.37100, 0.87420
 4.37200, 0.87440
 4.37300, 0.87460
 4.37400, 0.87480
 4.37500, 0.87500
 4.37600, 0.87520
 4.37700, 0.87540
 4.37800, 0.87560
 4.37900, 0.87580
 4.38000, 0.87600
 4.38100, 0.87620
 4.38200, 0.87640
 4.38300, 0.87660
 4.38400, 0.87680
 4.38500, 0.87700
 4.38600, 0.87720
 4.38700, 0.87740
 4.38800, 0.87760
 4.38900, 0.87780
 4.39000, 0.87800
 4.39100, 0.87820
 4.39200, 0.87840
 4.39300, 0.87860
 4.39400, 0.87880
 4.39500, 0.87900
 4.39600, 0.87920
 4.39700, 0.87940
 4.39800, 0.87960
 4.39900, 0.87980
 4.40000, 0.88000
 4.40100, 0.88020
 4.40200, 0.88040
 4.40300, 0.88060
 4.40400, 0.88080
 4.40500, 0.88100
 4.40600, 0.88120
 4.40700, 0.88140
 4.40800, 0.88160
 4.40900, 0.88180
 4.41000, 0.88200
 4.41100, 0.88220
 4.41200, 0.88240
 4.41300, 0.88260
 4.41400, 0.88280
 4.41500, 0.88300
 4.41600, 0.88320
 4.41700, 0.88340
 4.41800, 0.88360
 4.41900, 0.88380
 4.42000, 0.88400
 4.42100, 0.88420
 4.42200, 0.88440
 4.42300, 0.88460
 4.42400, 0.88480
 4.42500, 0.88500
 4.42600, 0.88520
 4.42700, 0.88540
 4.42800, 0.88560
 4.42900, 0.88580
 4.43000, 0.88600
 4.43100, 0.88620
 4.43200, 0.88640
 4.43300, 0.88660
 4.43400, 0.88680
 4.43500, 0.88700
 4.43600, 0.88720
 4.43700, 0.88740
 4.43800, 0.88760
 4.43900, 0.88780
 4.44000, 0.88800
 4.44100, 0.88820
 4.44200, 0.88840
 4.44300, 0.88860
 4.44400, 0.88880
 4.44500, 0.88900
 4.44600, 0.88920
 4.44700, 0.88940
 4.44800, 0.88960
 4.44900, 0.88980
 4.45000, 0.89000
 4.45100, 0.89020
 4.45200, 0.89040
 4.45300, 0.89060
 4.45400, 0.89080
 4.45500, 0.89100
 4.45600, 0.89120
 4.45700, 0.89140
 4.45800, 0.89160
 4.45900, 0.89180
 4.46000, 0.89200
 4.46100, 0.89220
 4.46200, 0.89240
 4.46300, 0.89260
 4.46400, 0.89280
 4.46500, 0.89300
 4.46600, 0.89320
 4.46700, 0.89340
 4.46800, 0.89360
 4.46900, 0.89380
 4.47000, 0.89400
 4.47100, 0.89420
 4.47200, 0.89440
 4.47300, 0.89460
 4.47400, 0.89480
 4.47500, 0.89500
 4.47600, 0.89520
 4.47700, 0.89540
 4.47800, 0.89560
 4.47900, 0.89580
 4.48000, 0.89600
 4.48100, 0.89620
 4.48200, 0.89640
 4.48300, 0.89660
 4.48400, 0.89680
 4.48500, 0.89700
 4.48600, 0.89720
 4.48700, 0.89740
 4.48800, 0.89760
 4.48900, 0.89780
 4.49000, 0.89800
 4.49100, 0.89820
 4.49200, 0.89840
 4.49300, 0.89860
 4.49400, 0.89880
 4.49500, 0.89900
 4.49600, 0.89920
 4.49700, 0.89940
 4.49800, 0.89960
 4.49900, 0.89980
 4.50000, 0.90000
 4.50100, 0.90020
 4.50200, 0.90040
 4.50300, 0.90060
 4.50400, 0.90080
 4.50500, 0.90100
 4.50600, 0.90120
 4.50700, 0.90140
 4.50800, 0.90160
 4.50900, 0.90180
 4.51000, 0.90200
 4.51100, 0.90220
 4.51200, 0.90240
 4.51300, 0.90260
 4.51400, 0.90280
 4.51500, 0.90300
 4.51600, 0.90320
 4.51700, 0.90340
 4.51800, 0.90360
 4.51900, 0.90380
 4.52000, 0.90400
 4.52100, 0.90420
 4.52200, 0.90440
 4.52300, 0.90460
 4.52400, 0.90480
 4.52500, 0.90500
 4.52600, 0.90520
 4.52700, 0.90540
 4.52800, 0.90560
 4.52900, 0.90580
 4.53000, 0.90600
 4.53100, 0.90620
 4.53200, 0.90640
 4.53300, 0.90660
 4.53400, 0.90680
 4.53500, 0.90700
 4.53600, 0.90720
 4.53700, 0.90740
 4.53800, 0.90760
 4.53900, 0.90780
 4.54000, 0.90800
 4.54100, 0.90820
 4.54200, 0.90840
 4.54300, 0.90860
 4.54400, 0.90880
 4.54500, 0.90900
 4.54600, 0.90920
 4.54700, 0.90940
 4.54800, 0.90960
 4.54900, 0.90980
 4.55000, 0.91000
 4.55100, 0.91020
 4.55200, 0.91040
 4.55300, 0.91060
 4.55400, 0.91080
 4.55500, 0.91100
 4.55600, 0.91120
 4.55700, 0.91140
 4.55800, 0.91160
 4.55900, 0.91180
 4.56000, 0.91200
 4.56100, 0.91220
 4.56200, 0.91240
 4.56300, 0.91260
 4.56400, 0.91280
 4.56500, 0.91300
 4.56600, 0.91320
 4.56700, 0.91340
 4.56800, 0.91360
 4.56900, 0.91380
 4.57000, 0.91400
 4.57100, 0.91420
 4.57200, 0.91440
 4.57300, 0.91460
 4.57400, 0.91480
 4.57500, 0.91500
 4.57600, 0.91520
 4.57700, 0.91540
 4.57800, 0.91560
 4.57900, 0.91580
 4.58000, 0.91600
 4.58100, 0.91620
 4.58200, 0.91640
 4.58300, 0.91660
 4.58400, 0.91680
 4.58500, 0.91700
 4.58600, 0.91720
 4.58700, 0.91740
 4.58800, 0.91760
 4.58900, 0.91780
 4.59000, 0.91800
 4.59100, 0.91820
 4.59200, 0.91840
 4.59300, 0.91860
 4.59400, 0.91880
 4.59500, 0.91900
 4.59600, 0.91920
 4.59700, 0.91940
 4.59800, 0.91960
 4.59900, 0.91980
 4.60000, 0.92000
 4.60100, 0.92020
 4.60200, 0.92040
 4.60300, 0.92060
 4.60400, 0.92080
 4.60500, 0.92100
 4.60600, 0.92120
 4.60700, 0.92140
 4.60800, 0.92160
 4.60900, 0.92180
 4.61000, 0.92200
 4.61100, 0.92220
 4.61200, 0.92240
 4.61300, 0.92260
 4.61400, 0.92280
 4.61500, 0.92300
 4.61600, 0.92320
 4.61700, 0.92340
 4.61800, 0.92360
 4.61900, 0.92380
 4.62000, 0.92400
 4.62100, 0.92420
 4.62200, 0.92440
 4.62300, 0.92460
 4.62400, 0.92480
 4.62500, 0.92500
 4.62600, 0.92520
 4.62700, 0.92540
 4.62800, 0.92560
 4.62900, 0.92580
 4.63000, 0.92600
 4.63100, 0.92620
 4.63200, 0.92640
 4.63300, 0.92660
 4.63400, 0.92680
 4.63500, 0.92700
 4.63600, 0.92720
 4.63700, 0.92740
 4.63800, 0.92760
 4.63900, 0.92780
 4.64000, 0.92800
 4.64100, 0.92820
 4.64200, 0.92840
 4.64300, 0.92860
 4.64400, 0.92880
 4.64500, 0.92900
 4.64600, 0.92920
 4.64700, 0.92940
 4.64800, 0.92960
 4.64900, 0.92980
 4.65000, 0.93000
 4.65100, 0.93020
 4.65200, 0.93040
 4.65300, 0.93060
 4.65400, 0.93080
 4.65500, 0.93100
 4.65600, 0.93120
 4.65700, 0.93140
 4.65800, 0.93160
 4.65900, 0.93180
 4.66000, 0.93200
 4.66100, 0.93220
 4.66200, 0.93240
 4.66300, 0.93260
 4.66400, 0.93280
 4.66500, 0.93300
 4.66600, 0.93320
 4.66700, 0.93340
 4.66800, 0.93360
 4.66900, 0.93380
 4.67000, 0.93400
 4.67100, 0.93420
 4.67200, 0.93440
 4.67300, 0.93460
 4.67400, 0.93480
 4.67500, 0.93500
 4.67600, 0.93520
 4.67700, 0.93540
 4.67800, 0.93560
 4.67900, 0.93580
 4.68000, 0.93600
 4.68100, 0.93620
 4.68200, 0.93640
 4.68300, 0.93660
 4.68400, 0.93680
 4.68500, 0.93700
 4.68600, 0.93720
 4.68700, 0.93740
 4.68800, 0.93760
 4.68900, 0.93780
 4.69000, 0.93800
 4.69100, 0.93820
 4.69200, 0.93840
 4.69300, 0.93860
 4.69400, 0.93880
 4.69500, 0.93900
 4.69600, 0.93920
 4.69700, 0.93940
 4.69800, 0.93960
 4.69900, 0.93980
 4.70000, 0.94000
 4.70100, 0.94020
 4.70200, 0.94040
 4.70300, 0.94060
 4.70400, 0.94080
 4.70500, 0.94100
 4.70600, 0.94120
 4.70700, 0.94140
 4.70800, 0.94160
 4.70900, 0.94180
 4.71000, 0.94200
 4.71100, 0.94220
 4.71200, 0.94240
 4.71300, 0.94260
 4.71400, 0.94280
 4.71500, 0.94300
 4.71600, 0.94320
 4.71700, 0.94340
 4.71800, 0.94360
 4.71900, 0.94380
 4.72000, 0.94400
 4.72100, 0.94420
 4.72200, 0.94440
 4.72300, 0.94460
 4.72400, 0.94480
 4.72500, 0.94500
 4.72600, 0.94520
 4.72700, 0.94540
 4.72800, 0.94560
 4.72900, 0.94580
 4.73000, 0.94600
 4.73100, 0.94620
 4.73200, 0.94640
 4.73300, 0.94660
 4.73400, 0.94680
 4.73500, 0.94700
 4.73600, 0.94720
 4.73700, 0.94740
 4.73800, 0.94760
 4.73900, 0.94780
 4.74000, 0.94800
 4.74100, 0.94820
 4.74200, 0.94840
 4.74300, 0.94860
 4.74400, 0.94880
 4.74500, 0.94900
 4.74600, 0.94920
 4.74700, 0.94940
 4.74800, 0.94960
 4.74900, 0.94980
 4.75000, 0.95000
 4.75100, 0.95020
 4.75200, 0.95040
 4.75300, 0.95060
 4.75400, 0.95080
 4.75500, 0.95100
 4.75600, 0.95120
 4.75700, 0.95140
 4.75800, 0.95160
 4.75900, 0.95180
 4.76000, 0.95200
 4.76100, 0.95220
 4.76200, 0.95240
 4.76300, 0.95260
 4.76400, 0.95280
 4.76500, 0.95300
 4.76600, 0.95320
 4.76700, 0.95340
 4.76800, 0.95360
 4.76900, 0.95380
 4.77000, 0.95400
 4.77100, 0.95420
 4.77200, 0.95440
 4.77300, 0.95460
 4.77400, 0.95480
 4.77500, 0.95500
 4.77600, 0.95520
 4.77700, 0.95540
 4.77800, 0.95560
 4.77900, 0.95580
 4.78000, 0.95600
 4.78100, 0.95620
 4.78200, 0.95640
 4.78300, 0.95660
 4.78400, 0.95680
 4.78500, 0.95700
 4.78600, 0.95720
 4.78700, 0.95740
 4.78800, 0.95760
 4.78900, 0.95780
 4.79000, 0.95800
 4.79100, 0.95820
 4.79200, 0.95840
 4.79300, 0.95860
 4.79400, 0.95880
 4.79500, 0.95900
 4.79600, 0.95920
 4.79700, 0.95940
 4.79800, 0.95960
 4.79900, 0.95980
 4.80000, 0.96000
 4.80100, 0.96020
 4.80200, 0.96040
 4.80300, 0.96060
 4.80400, 0.96080
 4.80500, 0.96100
 4.80600, 0.96120
 4.80700, 0.96140
 4.80800, 0.96160
 4.80900, 0.96180
 4.81000, 0.96200
 4.81100, 0.96220
 4.81200, 0.96240
 4.81300, 0.96260
 4.81400, 0.96280
 4.81500, 0.96300
 4.81600, 0.96320
 4.81700, 0.96340
 4.81800, 0.96360
 4.81900, 0.96380
 4.82000, 0.96400
 4.82100, 0.96420
 4.82200, 0.96440
 4.82300, 0.96460
 4.82400, 0.96480
 4.82500, 0.96500
 4.82600, 0.96520
 4.82700, 0.96540
 4.82800, 0.96560
 4.82900, 0.96580
 4.83000, 0.96600
 4.83100, 0.96620
 4.83200, 0.96640
